"ind","country","date","cases","new_cases","deaths","new_deaths","situation_report","last_update","WHO_ID"
301,"Vietnam","06/02/2020",10,0,0,0,17,NA,"VietNam"
302,"France","06/02/2020",6,0,0,0,17,NA,"France"
303,"Canada","06/02/2020",5,0,0,0,17,NA,"Canada"
304,"United Arab Emirates","06/02/2020",5,0,0,0,17,NA,"UnitedArabEmirates"
305,"India","06/02/2020",3,0,0,0,17,NA,"India"
306,"Philippines","06/02/2020",3,0,1,0,17,NA,"Philippines"
307,"Italy","06/02/2020",2,0,0,0,17,NA,"Italy"
308,"Russian Federation","06/02/2020",2,0,0,0,17,NA,"RussianFederation"
309,"UK","06/02/2020",2,0,0,0,17,NA,"UnitedKingdom"
310,"Belgium","06/02/2020",1,0,0,0,17,NA,"Belgium"
311,"Cambodia","06/02/2020",1,0,0,0,17,NA,"Cambodia"
312,"Finland","06/02/2020",1,0,0,0,17,NA,"Finland"
313,"Nepal","06/02/2020",1,0,0,0,17,NA,"Nepal"
314,"Spain","06/02/2020",1,0,0,0,17,NA,"Spain"
315,"Sri Lanka","06/02/2020",1,0,0,0,17,NA,"SriLanka"
316,"Sweden","06/02/2020",1,0,0,0,17,NA,"Sweden"
317,"Mainland China","07/02/2020",31161,3143,636,73,18,NA,"China"
318,"International cruise ship (Japan)","07/02/2020",61,41,0,0,18,NA,"InternationalConveyance"
319,"Singapore","07/02/2020",30,2,0,0,18,NA,"Singapore"
320,"Japan","07/02/2020",25,0,0,0,18,NA,"Japan"
321,"Thailand","07/02/2020",25,0,0,0,18,NA,"Thailand"
322,"Hong Kong","07/02/2020",24,3,1,0,18,NA,"China-HongKongSAR"
323,"Republic of Korea","07/02/2020",24,1,0,0,18,NA,"RepublicofKorea"
324,"Taiwan","07/02/2020",16,5,0,0,18,NA,"China-Taipei"
325,"Australia","07/02/2020",15,1,0,0,18,NA,"Australia"
326,"Malaysia","07/02/2020",14,2,0,0,18,NA,"Malaysia"
327,"Germany","07/02/2020",13,1,0,0,18,NA,"Germany"
328,"USA","07/02/2020",12,0,0,0,18,NA,"UnitedStatesofAmerica"
329,"Vietnam","07/02/2020",12,2,0,0,18,NA,"VietNam"
330,"Macao","07/02/2020",10,0,0,0,18,NA,"China-Macao"
331,"Canada","07/02/2020",7,2,0,0,18,NA,"Canada"
332,"France","07/02/2020",6,0,0,0,18,NA,"France"
333,"United Arab Emirates","07/02/2020",5,0,0,0,18,NA,"UnitedArabEmirates"
334,"India","07/02/2020",3,0,0,0,18,NA,"India"
335,"Italy","07/02/2020",3,1,0,0,18,NA,"Italy"
336,"Philippines","07/02/2020",3,0,1,0,18,NA,"Philippines"
337,"UK","07/02/2020",3,1,0,0,18,NA,"UnitedKingdom"
338,"Russian Federation","07/02/2020",2,0,0,0,18,NA,"RussianFederation"
339,"Belgium","07/02/2020",1,0,0,0,18,NA,"Belgium"
340,"Cambodia","07/02/2020",1,0,0,0,18,NA,"Cambodia"
341,"Finland","07/02/2020",1,0,0,0,18,NA,"Finland"
342,"Nepal","07/02/2020",1,0,0,0,18,NA,"Nepal"
343,"Spain","07/02/2020",1,0,0,0,18,NA,"Spain"
344,"Sri Lanka","07/02/2020",1,0,0,0,18,NA,"SriLanka"
345,"Sweden","07/02/2020",1,0,0,0,18,NA,"Sweden"
346,"Mainland China","08/02/2020",34546,3385,722,86,19,NA,"China"
347,"International cruise ship (Japan)","08/02/2020",64,3,0,0,19,NA,"InternationalConveyance"
348,"Singapore","08/02/2020",33,3,0,0,19,NA,"Singapore"
349,"Thailand","08/02/2020",32,7,0,0,19,NA,"Thailand"
350,"Hong Kong","08/02/2020",26,2,1,0,19,NA,"China-HongKongSAR"
351,"Japan","08/02/2020",25,0,0,0,19,NA,"Japan"
352,"Republic of Korea","08/02/2020",24,0,0,0,19,NA,"RepublicofKorea"
353,"Taiwan","08/02/2020",16,0,0,0,19,NA,"China-Taipei"
354,"Australia","08/02/2020",15,0,0,0,19,NA,"Australia"
355,"Malaysia","08/02/2020",15,1,0,0,19,NA,"Malaysia"
356,"Germany","08/02/2020",14,1,0,0,19,NA,"Germany"
357,"Vietnam","08/02/2020",13,1,0,0,19,NA,"VietNam"
358,"USA","08/02/2020",12,0,0,0,19,NA,"UnitedStatesofAmerica"
359,"Macao","08/02/2020",10,0,0,0,19,NA,"China-Macao"
360,"Canada","08/02/2020",7,0,0,0,19,NA,"Canada"
361,"United Arab Emirates","08/02/2020",7,2,0,0,19,NA,"UnitedArabEmirates"
362,"France","08/02/2020",6,0,0,0,19,NA,"France"
363,"India","08/02/2020",3,0,0,0,19,NA,"India"
364,"Italy","08/02/2020",3,0,0,0,19,NA,"Italy"
365,"Philippines","08/02/2020",3,0,1,0,19,NA,"Philippines"
366,"UK","08/02/2020",3,0,0,0,19,NA,"UnitedKingdom"
367,"Russian Federation","08/02/2020",2,0,0,0,19,NA,"RussianFederation"
368,"Belgium","08/02/2020",1,0,0,0,19,NA,"Belgium"
369,"Cambodia","08/02/2020",1,0,0,0,19,NA,"Cambodia"
370,"Finland","08/02/2020",1,0,0,0,19,NA,"Finland"
371,"Nepal","08/02/2020",1,0,0,0,19,NA,"Nepal"
372,"Spain","08/02/2020",1,0,0,0,19,NA,"Spain"
373,"Sri Lanka","08/02/2020",1,0,0,0,19,NA,"SriLanka"
374,"Sweden","08/02/2020",1,0,0,0,19,NA,"Sweden"
375,"Mainland China","09/02/2020",37198,2652,811,89,20,NA,"China"
376,"International cruise ship (Japan)","09/02/2020",64,0,0,0,20,NA,"InternationalConveyance"
377,"Singapore","09/02/2020",40,7,0,0,20,NA,"Singapore"
378,"Thailand","09/02/2020",32,0,0,0,20,NA,"Thailand"
379,"Republic of Korea","09/02/2020",27,3,0,0,20,NA,"RepublicofKorea"
380,"Hong Kong","09/02/2020",26,0,1,0,20,NA,"China-HongKongSAR"
381,"Japan","09/02/2020",26,1,0,0,20,NA,"Japan"
382,"Malaysia","09/02/2020",17,2,0,0,20,NA,"Malaysia"
383,"Taiwan","09/02/2020",17,1,0,0,20,NA,"China-Taipei"
384,"Australia","09/02/2020",15,0,0,0,20,NA,"Australia"
385,"Germany","09/02/2020",14,0,0,0,20,NA,"Germany"
386,"Vietnam","09/02/2020",14,1,0,0,20,NA,"VietNam"
387,"USA","09/02/2020",12,0,0,0,20,NA,"UnitedStatesofAmerica"
388,"France","09/02/2020",11,5,0,0,20,NA,"France"
389,"Macao","09/02/2020",10,0,0,0,20,NA,"China-Macao"
390,"Canada","09/02/2020",7,0,0,0,20,NA,"Canada"
391,"United Arab Emirates","09/02/2020",7,0,0,0,20,NA,"UnitedArabEmirates"
392,"India","09/02/2020",3,0,0,0,20,NA,"India"
393,"Italy","09/02/2020",3,0,0,0,20,NA,"Italy"
394,"Philippines","09/02/2020",3,0,1,0,20,NA,"Philippines"
395,"UK","09/02/2020",3,0,0,0,20,NA,"UnitedKingdom"
396,"Russian Federation","09/02/2020",2,0,0,0,20,NA,"RussianFederation"
397,"Belgium","09/02/2020",1,0,0,0,20,NA,"Belgium"
398,"Cambodia","09/02/2020",1,0,0,0,20,NA,"Cambodia"
399,"Finland","09/02/2020",1,0,0,0,20,NA,"Finland"
400,"Nepal","09/02/2020",1,0,0,0,20,NA,"Nepal"
401,"Spain","09/02/2020",1,0,0,0,20,NA,"Spain"
402,"Sri Lanka","09/02/2020",1,0,0,0,20,NA,"SriLanka"
403,"Sweden","09/02/2020",1,0,0,0,20,NA,"Sweden"
404,"Mainland China","10/02/2020",40171,2973,908,97,21,NA,"China"
405,"International cruise ship (Japan)","10/02/2020",70,6,0,0,21,NA,"InternationalConveyance"
406,"Singapore","10/02/2020",43,3,0,0,21,NA,"Singapore"
407,"Hong Kong","10/02/2020",36,10,1,0,21,NA,"China-HongKongSAR"
408,"Thailand","10/02/2020",32,0,0,0,21,NA,"Thailand"
409,"Republic of Korea","10/02/2020",27,0,0,0,21,NA,"RepublicofKorea"
410,"Japan","10/02/2020",26,0,0,0,21,NA,"Japan"
411,"Malaysia","10/02/2020",18,1,0,0,21,NA,"Malaysia"
412,"Taiwan","10/02/2020",18,1,0,0,21,NA,"China-Taipei"
413,"Australia","10/02/2020",15,0,0,0,21,NA,"Australia"
414,"Germany","10/02/2020",14,0,0,0,21,NA,"Germany"
415,"Vietnam","10/02/2020",14,0,0,0,21,NA,"VietNam"
416,"USA","10/02/2020",12,0,0,0,21,NA,"UnitedStatesofAmerica"
417,"France","10/02/2020",11,0,0,0,21,NA,"France"
418,"Macao","10/02/2020",10,0,0,0,21,NA,"China-Macao"
419,"Canada","10/02/2020",7,0,0,0,21,NA,"Canada"
420,"United Arab Emirates","10/02/2020",7,0,0,0,21,NA,"UnitedArabEmirates"
421,"UK","10/02/2020",4,1,0,0,21,NA,"UnitedKingdom"
422,"India","10/02/2020",3,0,0,0,21,NA,"India"
423,"Italy","10/02/2020",3,0,0,0,21,NA,"Italy"
424,"Philippines","10/02/2020",3,0,1,0,21,NA,"Philippines"
425,"Russian Federation","10/02/2020",2,0,0,0,21,NA,"RussianFederation"
426,"Spain","10/02/2020",2,1,0,0,21,NA,"Spain"
427,"Belgium","10/02/2020",1,0,0,0,21,NA,"Belgium"
428,"Cambodia","10/02/2020",1,0,0,0,21,NA,"Cambodia"
429,"Finland","10/02/2020",1,0,0,0,21,NA,"Finland"
430,"Nepal","10/02/2020",1,0,0,0,21,NA,"Nepal"
431,"Sri Lanka","10/02/2020",1,0,0,0,21,NA,"SriLanka"
432,"Sweden","10/02/2020",1,0,0,0,21,NA,"Sweden"
433,"Mainland China","11/02/2020",42638,2467,1016,108,22,NA,"China"
434,"International cruise ship (Japan)","11/02/2020",135,65,0,0,22,NA,"InternationalConveyance"
435,"Singapore","11/02/2020",45,2,0,0,22,NA,"Singapore"
436,"Hong Kong","11/02/2020",42,6,1,0,22,NA,"China-HongKongSAR"
437,"Thailand","11/02/2020",33,1,0,0,22,NA,"Thailand"
438,"Republic of Korea","11/02/2020",28,1,0,0,22,NA,"RepublicofKorea"
439,"Japan","11/02/2020",26,0,0,0,22,NA,"Japan"
440,"Malaysia","11/02/2020",18,0,0,0,22,NA,"Malaysia"
441,"Taiwan","11/02/2020",18,0,0,0,22,NA,"China-Taipei"
442,"Australia","11/02/2020",15,0,0,0,22,NA,"Australia"
443,"Vietnam","11/02/2020",15,1,0,0,22,NA,"VietNam"
444,"Germany","11/02/2020",14,0,0,0,22,NA,"Germany"
445,"USA","11/02/2020",13,1,0,0,22,NA,"UnitedStatesofAmerica"
446,"France","11/02/2020",11,0,0,0,22,NA,"France"
447,"Macao","11/02/2020",10,0,0,0,22,NA,"China-Macao"
448,"UK","11/02/2020",8,4,0,0,22,NA,"UnitedKingdom"
449,"United Arab Emirates","11/02/2020",8,1,0,0,22,NA,"UnitedArabEmirates"
450,"Canada","11/02/2020",7,0,0,0,22,NA,"Canada"
451,"India","11/02/2020",3,0,0,0,22,NA,"India"
452,"Italy","11/02/2020",3,0,0,0,22,NA,"Italy"
453,"Philippines","11/02/2020",3,0,1,0,22,NA,"Philippines"
454,"Russian Federation","11/02/2020",2,0,0,0,22,NA,"RussianFederation"
455,"Spain","11/02/2020",2,0,0,0,22,NA,"Spain"
456,"Belgium","11/02/2020",1,0,0,0,22,NA,"Belgium"
457,"Cambodia","11/02/2020",1,0,0,0,22,NA,"Cambodia"
458,"Finland","11/02/2020",1,0,0,0,22,NA,"Finland"
459,"Nepal","11/02/2020",1,0,0,0,22,NA,"Nepal"
460,"Sri Lanka","11/02/2020",1,0,0,0,22,NA,"SriLanka"
461,"Sweden","11/02/2020",1,0,0,0,22,NA,"Sweden"
462,"Mainland China","12/02/2020",44653,2015,1113,97,23,NA,"China"
463,"International cruise ship (Japan)","12/02/2020",175,40,0,0,23,NA,"InternationalConveyance"
464,"Hong Kong","12/02/2020",49,7,1,0,23,NA,"China-HongKongSAR"
465,"Singapore","12/02/2020",47,2,0,0,23,NA,"Singapore"
466,"Thailand","12/02/2020",33,0,0,0,23,NA,"Thailand"
467,"Japan","12/02/2020",28,2,0,0,23,NA,"Japan"
468,"Republic of Korea","12/02/2020",28,0,0,0,23,NA,"RepublicofKorea"
469,"Malaysia","12/02/2020",18,0,0,0,23,NA,"Malaysia"
470,"Taiwan","12/02/2020",18,0,0,0,23,NA,"China-Taipei"
471,"Germany","12/02/2020",16,2,0,0,23,NA,"Germany"
472,"Australia","12/02/2020",15,0,0,0,23,NA,"Australia"
473,"Vietnam","12/02/2020",15,0,0,0,23,NA,"VietNam"
474,"USA","12/02/2020",13,0,0,0,23,NA,"UnitedStatesofAmerica"
475,"France","12/02/2020",11,0,0,0,23,NA,"France"
476,"Macao","12/02/2020",10,0,0,0,23,NA,"China-Macao"
477,"UK","12/02/2020",8,0,0,0,23,NA,"UnitedKingdom"
478,"United Arab Emirates","12/02/2020",8,0,0,0,23,NA,"UnitedArabEmirates"
479,"Canada","12/02/2020",7,0,0,0,23,NA,"Canada"
480,"India","12/02/2020",3,0,0,0,23,NA,"India"
481,"Italy","12/02/2020",3,0,0,0,23,NA,"Italy"
482,"Philippines","12/02/2020",3,0,1,0,23,NA,"Philippines"
483,"Russian Federation","12/02/2020",2,0,0,0,23,NA,"RussianFederation"
484,"Spain","12/02/2020",2,0,0,0,23,NA,"Spain"
485,"Belgium","12/02/2020",1,0,0,0,23,NA,"Belgium"
486,"Cambodia","12/02/2020",1,0,0,0,23,NA,"Cambodia"
487,"Finland","12/02/2020",1,0,0,0,23,NA,"Finland"
488,"Nepal","12/02/2020",1,0,0,0,23,NA,"Nepal"
489,"Sri Lanka","12/02/2020",1,0,0,0,23,NA,"SriLanka"
490,"Sweden","12/02/2020",1,0,0,0,23,NA,"Sweden"
491,"Mainland China","13/02/2020",46472,1819,1367,254,24,NA,"China"
492,"International cruise ship (Japan)","13/02/2020",174,0,0,0,24,NA,"InternationalConveyance"
493,"Hong Kong","13/02/2020",50,1,1,0,24,NA,"China-HongKongSAR"
494,"Singapore","13/02/2020",50,3,0,0,24,NA,"Singapore"
495,"Thailand","13/02/2020",33,0,0,0,24,NA,"Thailand"
496,"Japan","13/02/2020",29,1,0,0,24,NA,"Japan"
497,"Republic of Korea","13/02/2020",28,0,0,0,24,NA,"RepublicofKorea"
498,"Malaysia","13/02/2020",18,0,0,0,24,NA,"Malaysia"
499,"Taiwan","13/02/2020",18,0,0,0,24,NA,"China-Taipei"
500,"Germany","13/02/2020",16,0,0,0,24,NA,"Germany"
501,"Vietnam","13/02/2020",16,1,0,0,24,NA,"VietNam"
502,"Australia","13/02/2020",15,0,0,0,24,NA,"Australia"
503,"USA","13/02/2020",14,1,0,0,24,NA,"UnitedStatesofAmerica"
504,"France","13/02/2020",11,0,0,0,24,NA,"France"
505,"Macao","13/02/2020",10,0,0,0,24,NA,"China-Macao"
506,"UK","13/02/2020",9,1,0,0,24,NA,"UnitedKingdom"
507,"United Arab Emirates","13/02/2020",8,0,0,0,24,NA,"UnitedArabEmirates"
508,"Canada","13/02/2020",7,0,0,0,24,NA,"Canada"
509,"India","13/02/2020",3,0,0,0,24,NA,"India"
510,"Italy","13/02/2020",3,0,0,0,24,NA,"Italy"
511,"Philippines","13/02/2020",3,0,1,0,24,NA,"Philippines"
512,"Russian Federation","13/02/2020",2,0,0,0,24,NA,"RussianFederation"
513,"Spain","13/02/2020",2,0,0,0,24,NA,"Spain"
514,"Belgium","13/02/2020",1,0,0,0,24,NA,"Belgium"
515,"Cambodia","13/02/2020",1,0,0,0,24,NA,"Cambodia"
516,"Finland","13/02/2020",1,0,0,0,24,NA,"Finland"
517,"Nepal","13/02/2020",1,0,0,0,24,NA,"Nepal"
518,"Sri Lanka","13/02/2020",1,0,0,0,24,NA,"SriLanka"
519,"Sweden","13/02/2020",1,0,0,0,24,NA,"Sweden"
520,"Mainland China","14/02/2020",63932,17460,1380,13,25,NA,"China"
521,"International cruise ship (Japan)","14/02/2020",218,44,0,0,25,NA,"InternationalConveyance"
522,"Singapore","14/02/2020",58,8,0,0,25,NA,"Singapore"
523,"Hong Kong","14/02/2020",53,3,1,0,25,NA,"China-HongKongSAR"
524,"Japan","14/02/2020",33,4,1,0,25,NA,"Japan"
525,"Thailand","14/02/2020",33,0,0,0,25,NA,"Thailand"
526,"Republic of Korea","14/02/2020",28,0,0,0,25,NA,"RepublicofKorea"
527,"Malaysia","14/02/2020",19,1,0,0,25,NA,"Malaysia"
528,"Taiwan","14/02/2020",18,0,0,0,25,NA,"China-Taipei"
529,"Germany","14/02/2020",16,0,0,0,25,NA,"Germany"
530,"Vietnam","14/02/2020",16,0,0,0,25,NA,"VietNam"
531,"Australia","14/02/2020",15,0,0,0,25,NA,"Australia"
532,"USA","14/02/2020",15,1,0,0,25,NA,"UnitedStatesofAmerica"
533,"France","14/02/2020",11,0,0,0,25,NA,"France"
534,"Macao","14/02/2020",10,0,0,0,25,NA,"China-Macao"
535,"UK","14/02/2020",9,0,0,0,25,NA,"UnitedKingdom"
536,"United Arab Emirates","14/02/2020",8,0,0,0,25,NA,"UnitedArabEmirates"
537,"Canada","14/02/2020",7,0,0,0,25,NA,"Canada"
538,"India","14/02/2020",3,0,0,0,25,NA,"India"
539,"Italy","14/02/2020",3,0,0,0,25,NA,"Italy"
540,"Philippines","14/02/2020",3,0,1,0,25,NA,"Philippines"
541,"Russian Federation","14/02/2020",2,0,0,0,25,NA,"RussianFederation"
542,"Spain","14/02/2020",2,0,0,0,25,NA,"Spain"
543,"Belgium","14/02/2020",1,0,0,0,25,NA,"Belgium"
544,"Cambodia","14/02/2020",1,0,0,0,25,NA,"Cambodia"
545,"Finland","14/02/2020",1,0,0,0,25,NA,"Finland"
546,"Nepal","14/02/2020",1,0,0,0,25,NA,"Nepal"
547,"Sri Lanka","14/02/2020",1,0,0,0,25,NA,"SriLanka"
548,"Sweden","14/02/2020",1,0,0,0,25,NA,"Sweden"
549,"Mainland China","15/02/2020",66492,2560,1523,143,26,NA,"China"
550,"International cruise ship (Japan)","15/02/2020",218,0,0,0,26,NA,"InternationalConveyance"
551,"Singapore","15/02/2020",67,9,0,0,26,NA,"Singapore"
552,"Hong Kong","15/02/2020",56,3,1,0,26,NA,"China-HongKongSAR"
553,"Japan","15/02/2020",41,8,1,0,26,NA,"Japan"
554,"Thailand","15/02/2020",34,1,0,0,26,NA,"Thailand"
555,"Republic of Korea","15/02/2020",28,0,0,0,26,NA,"RepublicofKorea"
556,"Malaysia","15/02/2020",21,2,0,0,26,NA,"Malaysia"
557,"Taiwan","15/02/2020",18,0,0,0,26,NA,"China-Taipei"
558,"Germany","15/02/2020",16,0,0,0,26,NA,"Germany"
559,"Vietnam","15/02/2020",16,0,0,0,26,NA,"VietNam"
560,"Australia","15/02/2020",15,0,0,0,26,NA,"Australia"
561,"USA","15/02/2020",15,0,0,0,26,NA,"UnitedStatesofAmerica"
562,"France","15/02/2020",11,0,0,0,26,NA,"France"
563,"Macao","15/02/2020",10,0,0,0,26,NA,"China-Macao"
564,"UK","15/02/2020",9,0,0,0,26,NA,"UnitedKingdom"
565,"United Arab Emirates","15/02/2020",8,0,0,0,26,NA,"UnitedArabEmirates"
566,"Canada","15/02/2020",7,0,0,0,26,NA,"Canada"
567,"India","15/02/2020",3,0,0,0,26,NA,"India"
568,"Italy","15/02/2020",3,0,0,0,26,NA,"Italy"
569,"Philippines","15/02/2020",3,0,1,0,26,NA,"Philippines"
570,"Russian Federation","15/02/2020",2,0,0,0,26,NA,"RussianFederation"
571,"Spain","15/02/2020",2,0,0,0,26,NA,"Spain"
572,"Belgium","15/02/2020",1,0,0,0,26,NA,"Belgium"
573,"Cambodia","15/02/2020",1,0,0,0,26,NA,"Cambodia"
574,"Egypt","15/02/2020",1,1,0,0,26,NA,"Egypt"
575,"Finland","15/02/2020",1,0,0,0,26,NA,"Finland"
576,"Nepal","15/02/2020",1,0,0,0,26,NA,"Nepal"
577,"Sri Lanka","15/02/2020",1,0,0,0,26,NA,"SriLanka"
578,"Sweden","15/02/2020",1,0,0,0,26,NA,"Sweden"
579,"Mainland China","16/02/2020",68500,2008,1665,142,27,NA,"China"
580,"International cruise ship (Japan)","16/02/2020",355,137,0,0,27,NA,"InternationalConveyance"
581,"Singapore","16/02/2020",72,5,0,0,27,NA,"Singapore"
582,"Hong Kong","16/02/2020",56,0,1,0,27,NA,"China-HongKongSAR"
583,"Japan","16/02/2020",53,12,1,0,27,NA,"Japan"
584,"Thailand","16/02/2020",34,0,0,0,27,NA,"Thailand"
585,"Republic of Korea","16/02/2020",29,1,0,0,27,NA,"RepublicofKorea"
586,"Malaysia","16/02/2020",22,1,0,0,27,NA,"Malaysia"
587,"Taiwan","16/02/2020",18,0,0,0,27,NA,"China-Taipei"
588,"Germany","16/02/2020",16,0,0,0,27,NA,"Germany"
589,"Vietnam","16/02/2020",16,0,0,0,27,NA,"VietNam"
590,"Australia","16/02/2020",15,0,0,0,27,NA,"Australia"
591,"USA","16/02/2020",15,0,0,0,27,NA,"UnitedStatesofAmerica"
592,"France","16/02/2020",12,1,1,1,27,NA,"France"
593,"Macao","16/02/2020",10,0,0,0,27,NA,"China-Macao"
594,"UK","16/02/2020",9,0,0,0,27,NA,"UnitedKingdom"
