"ind","country","date","cases","new_cases","deaths","new_deaths","situation_report","last_update","WHO_ID"
595,"United Arab Emirates","16/02/2020",8,0,0,0,27,NA,"UnitedArabEmirates"
596,"Canada","16/02/2020",7,0,0,0,27,NA,"Canada"
597,"India","16/02/2020",3,0,0,0,27,NA,"India"
598,"Italy","16/02/2020",3,0,0,0,27,NA,"Italy"
599,"Philippines","16/02/2020",3,0,1,0,27,NA,"Philippines"
600,"Russian Federation","16/02/2020",2,0,0,0,27,NA,"RussianFederation"
601,"Spain","16/02/2020",2,0,0,0,27,NA,"Spain"
602,"Belgium","16/02/2020",1,0,0,0,27,NA,"Belgium"
603,"Cambodia","16/02/2020",1,0,0,0,27,NA,"Cambodia"
604,"Egypt","16/02/2020",1,0,0,0,27,NA,"Egypt"
605,"Finland","16/02/2020",1,0,0,0,27,NA,"Finland"
606,"Nepal","16/02/2020",1,0,0,0,27,NA,"Nepal"
607,"Sri Lanka","16/02/2020",1,0,0,0,27,NA,"SriLanka"
608,"Sweden","16/02/2020",1,0,0,0,27,NA,"Sweden"
609,"Mainland China","17/02/2020",70548,2048,1770,105,28,NA,"China"
610,"International cruise ship (Japan)","17/02/2020",454,99,0,0,28,NA,"InternationalConveyance"
611,"Singapore","17/02/2020",75,3,0,0,28,NA,"Singapore"
612,"Japan","17/02/2020",59,6,1,0,28,NA,"Japan"
613,"Hong Kong","17/02/2020",57,1,1,0,28,NA,"China-HongKongSAR"
614,"Thailand","17/02/2020",35,1,0,0,28,NA,"Thailand"
615,"Republic of Korea","17/02/2020",30,1,0,0,28,NA,"RepublicofKorea"
616,"Malaysia","17/02/2020",22,0,0,0,28,NA,"Malaysia"
617,"Taiwan","17/02/2020",20,2,1,1,28,NA,"China-Taipei"
618,"Germany","17/02/2020",16,0,0,0,28,NA,"Germany"
619,"Vietnam","17/02/2020",16,0,0,0,28,NA,"VietNam"
620,"Australia","17/02/2020",15,0,0,0,28,NA,"Australia"
621,"USA","17/02/2020",15,0,0,0,28,NA,"UnitedStatesofAmerica"
622,"France","17/02/2020",12,0,1,0,28,NA,"France"
623,"Macao","17/02/2020",10,0,0,0,28,NA,"China-Macao"
624,"UK","17/02/2020",9,0,0,0,28,NA,"UnitedKingdom"
625,"United Arab Emirates","17/02/2020",9,1,0,0,28,NA,"UnitedArabEmirates"
626,"Canada","17/02/2020",7,0,0,0,28,NA,"Canada"
627,"India","17/02/2020",3,0,0,0,28,NA,"India"
628,"Italy","17/02/2020",3,0,0,0,28,NA,"Italy"
629,"Philippines","17/02/2020",3,0,1,0,28,NA,"Philippines"
630,"Russian Federation","17/02/2020",2,0,0,0,28,NA,"RussianFederation"
631,"Spain","17/02/2020",2,0,0,0,28,NA,"Spain"
632,"Belgium","17/02/2020",1,0,0,0,28,NA,"Belgium"
633,"Cambodia","17/02/2020",1,0,0,0,28,NA,"Cambodia"
634,"Egypt","17/02/2020",1,0,0,0,28,NA,"Egypt"
635,"Finland","17/02/2020",1,0,0,0,28,NA,"Finland"
636,"Nepal","17/02/2020",1,0,0,0,28,NA,"Nepal"
637,"Sri Lanka","17/02/2020",1,0,0,0,28,NA,"SriLanka"
638,"Sweden","17/02/2020",1,0,0,0,28,NA,"Sweden"
639,"Mainland China","18/02/2020",72436,1888,1868,98,29,NA,"China"
640,"International cruise ship (Japan)","18/02/2020",454,0,0,0,29,NA,"InternationalConveyance"
641,"Singapore","18/02/2020",77,2,0,0,29,NA,"Singapore"
642,"Japan","18/02/2020",65,6,1,0,29,NA,"Japan"
643,"Hong Kong","18/02/2020",60,3,1,0,29,NA,"China-HongKongSAR"
644,"Thailand","18/02/2020",35,0,0,0,29,NA,"Thailand"
645,"Republic of Korea","18/02/2020",31,1,0,0,29,NA,"RepublicofKorea"
646,"Malaysia","18/02/2020",22,0,0,0,29,NA,"Malaysia"
647,"Taiwan","18/02/2020",22,2,1,0,29,NA,"China-Taipei"
648,"Germany","18/02/2020",16,0,0,0,29,NA,"Germany"
649,"Vietnam","18/02/2020",16,0,0,0,29,NA,"VietNam"
650,"Australia","18/02/2020",15,0,0,0,29,NA,"Australia"
651,"USA","18/02/2020",15,0,0,0,29,NA,"UnitedStatesofAmerica"
652,"France","18/02/2020",12,0,1,0,29,NA,"France"
653,"Macao","18/02/2020",10,0,0,0,29,NA,"China-Macao"
654,"UK","18/02/2020",9,0,0,0,29,NA,"UnitedKingdom"
655,"United Arab Emirates","18/02/2020",9,0,0,0,29,NA,"UnitedArabEmirates"
656,"Canada","18/02/2020",8,1,0,0,29,NA,"Canada"
657,"India","18/02/2020",3,0,0,0,29,NA,"India"
658,"Italy","18/02/2020",3,0,0,0,29,NA,"Italy"
659,"Philippines","18/02/2020",3,0,1,0,29,NA,"Philippines"
660,"Russian Federation","18/02/2020",2,0,0,0,29,NA,"RussianFederation"
661,"Spain","18/02/2020",2,0,0,0,29,NA,"Spain"
662,"Belgium","18/02/2020",1,0,0,0,29,NA,"Belgium"
663,"Cambodia","18/02/2020",1,0,0,0,29,NA,"Cambodia"
664,"Egypt","18/02/2020",1,0,0,0,29,NA,"Egypt"
665,"Finland","18/02/2020",1,0,0,0,29,NA,"Finland"
666,"Nepal","18/02/2020",1,0,0,0,29,NA,"Nepal"
667,"Sri Lanka","18/02/2020",1,0,0,0,29,NA,"SriLanka"
668,"Sweden","18/02/2020",1,0,0,0,29,NA,"Sweden"
669,"Mainland China","19/02/2020",74185,1749,2004,136,30,NA,"China"
670,"International cruise ship (Japan)","19/02/2020",542,88,0,0,30,NA,"InternationalConveyance"
671,"Singapore","19/02/2020",81,4,0,0,30,NA,"Singapore"
672,"Japan","19/02/2020",73,8,1,0,30,NA,"Japan"
673,"Hong Kong","19/02/2020",62,2,1,0,30,NA,"China-HongKongSAR"
674,"Republic of Korea","19/02/2020",51,20,0,0,30,NA,"RepublicofKorea"
675,"Thailand","19/02/2020",35,0,0,0,30,NA,"Thailand"
676,"Taiwan","19/02/2020",23,1,1,0,30,NA,"China-Taipei"
677,"Malaysia","19/02/2020",22,0,0,0,30,NA,"Malaysia"
678,"Germany","19/02/2020",16,0,0,0,30,NA,"Germany"
679,"Vietnam","19/02/2020",16,0,0,0,30,NA,"VietNam"
680,"Australia","19/02/2020",15,0,0,0,30,NA,"Australia"
681,"USA","19/02/2020",15,0,0,0,30,NA,"UnitedStatesofAmerica"
682,"France","19/02/2020",12,0,1,0,30,NA,"France"
683,"Macao","19/02/2020",10,0,0,0,30,NA,"China-Macao"
684,"UK","19/02/2020",9,0,0,0,30,NA,"UnitedKingdom"
685,"United Arab Emirates","19/02/2020",9,0,0,0,30,NA,"UnitedArabEmirates"
686,"Canada","19/02/2020",8,0,0,0,30,NA,"Canada"
687,"India","19/02/2020",3,0,0,0,30,NA,"India"
688,"Italy","19/02/2020",3,0,0,0,30,NA,"Italy"
689,"Philippines","19/02/2020",3,0,1,0,30,NA,"Philippines"
690,"Russian Federation","19/02/2020",2,0,0,0,30,NA,"RussianFederation"
691,"Spain","19/02/2020",2,0,0,0,30,NA,"Spain"
692,"Belgium","19/02/2020",1,0,0,0,30,NA,"Belgium"
693,"Cambodia","19/02/2020",1,0,0,0,30,NA,"Cambodia"
694,"Egypt","19/02/2020",1,0,0,0,30,NA,"Egypt"
695,"Finland","19/02/2020",1,0,0,0,30,NA,"Finland"
696,"Nepal","19/02/2020",1,0,0,0,30,NA,"Nepal"
697,"Sri Lanka","19/02/2020",1,0,0,0,30,NA,"SriLanka"
698,"Sweden","19/02/2020",1,0,0,0,30,NA,"Sweden"
699,"Mainland China","20/02/2020",74576,391,2118,114,31,NA,"China"
700,"International cruise ship (Japan)","20/02/2020",621,79,2,2,31,NA,"InternationalConveyance"
701,"Republic of Korea","20/02/2020",104,53,1,1,31,NA,"RepublicofKorea"
702,"Japan","20/02/2020",85,12,1,0,31,NA,"Japan"
703,"Singapore","20/02/2020",84,3,0,0,31,NA,"Singapore"
704,"Hong Kong","20/02/2020",65,3,2,1,31,NA,"China-HongKongSAR"
705,"Thailand","20/02/2020",35,0,0,0,31,NA,"Thailand"
706,"Taiwan","20/02/2020",24,1,1,0,31,NA,"China-Taipei"
707,"Malaysia","20/02/2020",22,0,0,0,31,NA,"Malaysia"
708,"Germany","20/02/2020",16,0,0,0,31,NA,"Germany"
709,"Vietnam","20/02/2020",16,0,0,0,31,NA,"VietNam"
710,"Australia","20/02/2020",15,0,0,0,31,NA,"Australia"
711,"USA","20/02/2020",15,0,0,0,31,NA,"UnitedStatesofAmerica"
712,"France","20/02/2020",12,0,1,0,31,NA,"France"
713,"Macao","20/02/2020",10,0,0,0,31,NA,"China-Macao"
714,"UK","20/02/2020",9,0,0,0,31,NA,"UnitedKingdom"
715,"United Arab Emirates","20/02/2020",9,0,0,0,31,NA,"UnitedArabEmirates"
716,"Canada","20/02/2020",8,0,0,0,31,NA,"Canada"
717,"India","20/02/2020",3,0,0,0,31,NA,"India"
718,"Italy","20/02/2020",3,0,0,0,31,NA,"Italy"
719,"Philippines","20/02/2020",3,0,1,0,31,NA,"Philippines"
720,"Iran (Islamic Republic of)","20/02/2020",2,2,2,2,31,NA,"Iran"
721,"Russian Federation","20/02/2020",2,0,0,0,31,NA,"RussianFederation"
722,"Spain","20/02/2020",2,0,0,0,31,NA,"Spain"
723,"Belgium","20/02/2020",1,0,0,0,31,NA,"Belgium"
724,"Cambodia","20/02/2020",1,0,0,0,31,NA,"Cambodia"
725,"Egypt","20/02/2020",1,0,0,0,31,NA,"Egypt"
726,"Finland","20/02/2020",1,0,0,0,31,NA,"Finland"
727,"Nepal","20/02/2020",1,0,0,0,31,NA,"Nepal"
728,"Sri Lanka","20/02/2020",1,0,0,0,31,NA,"SriLanka"
729,"Sweden","20/02/2020",1,0,0,0,31,NA,"Sweden"
730,"Mainland China","21/02/2020",75465,889,2236,118,32,NA,"China"
731,"International cruise ship (Japan)","21/02/2020",634,13,2,0,32,NA,"InternationalConveyance"
732,"Republic of Korea","21/02/2020",204,100,1,0,32,NA,"RepublicofKorea"
733,"Japan","21/02/2020",93,8,1,0,32,NA,"Japan"
734,"Singapore","21/02/2020",85,1,0,0,32,NA,"Singapore"
735,"Hong Kong","21/02/2020",68,3,2,0,32,NA,"China-HongKongSAR"
736,"Thailand","21/02/2020",35,0,0,0,32,NA,"Thailand"
737,"Taiwan","21/02/2020",26,2,1,0,32,NA,"China-Taipei"
738,"Malaysia","21/02/2020",22,0,0,0,32,NA,"Malaysia"
739,"Australia","21/02/2020",17,2,0,0,32,NA,"Australia"
740,"Germany","21/02/2020",16,0,0,0,32,NA,"Germany"
741,"Vietnam","21/02/2020",16,0,0,0,32,NA,"VietNam"
742,"USA","21/02/2020",15,0,0,0,32,NA,"UnitedStatesofAmerica"
743,"France","21/02/2020",12,0,1,0,32,NA,"France"
744,"Macao","21/02/2020",10,0,0,0,32,NA,"China-Macao"
745,"UK","21/02/2020",9,0,0,0,32,NA,"UnitedKingdom"
746,"United Arab Emirates","21/02/2020",9,0,0,0,32,NA,"UnitedArabEmirates"
747,"Canada","21/02/2020",8,0,0,0,32,NA,"Canada"
748,"Iran (Islamic Republic of)","21/02/2020",5,3,2,0,32,NA,"Iran"
749,"India","21/02/2020",3,0,0,0,32,NA,"India"
750,"Italy","21/02/2020",3,0,0,0,32,NA,"Italy"
751,"Philippines","21/02/2020",3,0,1,0,32,NA,"Philippines"
752,"Russian Federation","21/02/2020",2,0,0,0,32,NA,"RussianFederation"
753,"Spain","21/02/2020",2,0,0,0,32,NA,"Spain"
754,"Belgium","21/02/2020",1,0,0,0,32,NA,"Belgium"
755,"Cambodia","21/02/2020",1,0,0,0,32,NA,"Cambodia"
756,"Egypt","21/02/2020",1,0,0,0,32,NA,"Egypt"
757,"Finland","21/02/2020",1,0,0,0,32,NA,"Finland"
758,"Nepal","21/02/2020",1,0,0,0,32,NA,"Nepal"
759,"Sri Lanka","21/02/2020",1,0,0,0,32,NA,"SriLanka"
760,"Sweden","21/02/2020",1,0,0,0,32,NA,"Sweden"
761,"Mainland China","22/02/2020",76288,823,2345,109,33,NA,"China"
762,"International cruise ship (Japan)","22/02/2020",634,0,2,0,33,NA,"InternationalConveyance"
763,"Republic of Korea","22/02/2020",346,142,2,1,33,NA,"RepublicofKorea"
764,"Japan","22/02/2020",105,12,1,0,33,NA,"Japan"
765,"Singapore","22/02/2020",86,1,0,0,33,NA,"Singapore"
766,"Hong Kong","22/02/2020",68,0,2,0,33,NA,"China-HongKongSAR"
767,"Thailand","22/02/2020",35,0,0,0,33,NA,"Thailand"
768,"USA","22/02/2020",35,20,0,0,33,NA,"UnitedStatesofAmerica"
769,"Taiwan","22/02/2020",26,0,1,0,33,NA,"China-Taipei"
770,"Malaysia","22/02/2020",22,0,0,0,33,NA,"Malaysia"
771,"Australia","22/02/2020",21,4,0,0,33,NA,"Australia"
772,"Iran (Islamic Republic of)","22/02/2020",18,13,4,2,33,NA,"Iran"
773,"Germany","22/02/2020",16,0,0,0,33,NA,"Germany"
774,"Vietnam","22/02/2020",16,0,0,0,33,NA,"VietNam"
775,"France","22/02/2020",12,0,1,0,33,NA,"France"
776,"United Arab Emirates","22/02/2020",11,2,0,0,33,NA,"UnitedArabEmirates"
777,"Macao","22/02/2020",10,0,0,0,33,NA,"China-Macao"
778,"Italy","22/02/2020",9,6,0,0,33,NA,"Italy"
779,"UK","22/02/2020",9,0,0,0,33,NA,"UnitedKingdom"
780,"Canada","22/02/2020",8,0,0,0,33,NA,"Canada"
781,"India","22/02/2020",3,0,0,0,33,NA,"India"
782,"Philippines","22/02/2020",3,0,1,0,33,NA,"Philippines"
783,"Russian Federation","22/02/2020",2,0,0,0,33,NA,"RussianFederation"
784,"Spain","22/02/2020",2,0,0,0,33,NA,"Spain"
785,"Belgium","22/02/2020",1,0,0,0,33,NA,"Belgium"
786,"Cambodia","22/02/2020",1,0,0,0,33,NA,"Cambodia"
787,"Egypt","22/02/2020",1,0,0,0,33,NA,"Egypt"
788,"Finland","22/02/2020",1,0,0,0,33,NA,"Finland"
789,"Israel","22/02/2020",1,1,0,0,33,NA,"Israel"
790,"Lebanon","22/02/2020",1,1,0,0,33,NA,"Lebanon"
791,"Nepal","22/02/2020",1,0,0,0,33,NA,"Nepal"
792,"Sri Lanka","22/02/2020",1,0,0,0,33,NA,"SriLanka"
793,"Sweden","22/02/2020",1,0,0,0,33,NA,"Sweden"
794,"Mainland China","23/02/2020",76936,648,2442,97,34,NA,"China"
795,"International cruise ship (Japan)","23/02/2020",634,0,2,0,34,NA,"InternationalConveyance"
796,"Republic of Korea","23/02/2020",602,256,5,3,34,NA,"RepublicofKorea"
797,"Japan","23/02/2020",132,27,1,0,34,NA,"Japan"
798,"Singapore","23/02/2020",89,3,0,0,34,NA,"Singapore"
799,"Italy","23/02/2020",76,67,2,2,34,NA,"Italy"
800,"Hong Kong","23/02/2020",70,2,2,0,34,NA,"China-HongKongSAR"
801,"Thailand","23/02/2020",35,0,0,0,34,NA,"Thailand"
802,"USA","23/02/2020",35,0,0,0,34,NA,"UnitedStatesofAmerica"
803,"Iran (Islamic Republic of)","23/02/2020",28,10,5,1,34,NA,"Iran"
804,"Taiwan","23/02/2020",26,0,1,0,34,NA,"China-Taipei"
805,"Australia","23/02/2020",22,1,0,0,34,NA,"Australia"
806,"Malaysia","23/02/2020",22,0,0,0,34,NA,"Malaysia"
807,"Germany","23/02/2020",16,0,0,0,34,NA,"Germany"
808,"Vietnam","23/02/2020",16,0,0,0,34,NA,"VietNam"
809,"United Arab Emirates","23/02/2020",13,2,0,0,34,NA,"UnitedArabEmirates"
810,"France","23/02/2020",12,0,1,0,34,NA,"France"
811,"Macao","23/02/2020",10,0,0,0,34,NA,"China-Macao"
812,"Canada","23/02/2020",9,1,0,0,34,NA,"Canada"
813,"UK","23/02/2020",9,0,0,0,34,NA,"UnitedKingdom"
814,"India","23/02/2020",3,0,0,0,34,NA,"India"
815,"Philippines","23/02/2020",3,0,1,0,34,NA,"Philippines"
816,"Russian Federation","23/02/2020",2,0,0,0,34,NA,"RussianFederation"
817,"Spain","23/02/2020",2,0,0,0,34,NA,"Spain"
818,"Belgium","23/02/2020",1,0,0,0,34,NA,"Belgium"
819,"Cambodia","23/02/2020",1,0,0,0,34,NA,"Cambodia"
820,"Egypt","23/02/2020",1,0,0,0,34,NA,"Egypt"
821,"Finland","23/02/2020",1,0,0,0,34,NA,"Finland"
822,"Israel","23/02/2020",1,0,0,0,34,NA,"Israel"
823,"Lebanon","23/02/2020",1,0,0,0,34,NA,"Lebanon"
824,"Nepal","23/02/2020",1,0,0,0,34,NA,"Nepal"
825,"Sri Lanka","23/02/2020",1,0,0,0,34,NA,"SriLanka"
826,"Sweden","23/02/2020",1,0,0,0,34,NA,"Sweden"
827,"Mainland China","24/02/2020",77150,214,2592,150,35,NA,"China"
828,"Republic of Korea","24/02/2020",763,161,7,2,35,NA,"RepublicofKorea"
829,"International cruise ship (Japan)","24/02/2020",691,57,3,1,35,NA,"InternationalConveyance"
830,"Japan","24/02/2020",144,12,1,0,35,NA,"Japan"
831,"Italy","24/02/2020",124,48,2,0,35,NA,"Italy"
832,"Singapore","24/02/2020",89,0,0,0,35,NA,"Singapore"
833,"Hong Kong","24/02/2020",74,4,2,0,35,NA,"China-HongKongSAR"
834,"Iran (Islamic Republic of)","24/02/2020",43,15,8,3,35,NA,"Iran"
835,"Thailand","24/02/2020",35,0,0,0,35,NA,"Thailand"
836,"USA","24/02/2020",35,0,0,0,35,NA,"UnitedStatesofAmerica"
837,"Taiwan","24/02/2020",28,2,1,0,35,NA,"China-Taipei"
838,"Australia","24/02/2020",22,0,0,0,35,NA,"Australia"
839,"Malaysia","24/02/2020",22,0,0,0,35,NA,"Malaysia"
840,"Germany","24/02/2020",16,0,0,0,35,NA,"Germany"
841,"Vietnam","24/02/2020",16,0,0,0,35,NA,"VietNam"
842,"UK","24/02/2020",13,4,0,0,35,NA,"UnitedKingdom"
843,"United Arab Emirates","24/02/2020",13,0,0,0,35,NA,"UnitedArabEmirates"
844,"France","24/02/2020",12,0,1,0,35,NA,"France"
845,"Macao","24/02/2020",10,0,0,0,35,NA,"China-Macao"
846,"Canada","24/02/2020",9,0,0,0,35,NA,"Canada"
847,"India","24/02/2020",3,0,0,0,35,NA,"India"
848,"Kuwait","24/02/2020",3,3,0,0,35,NA,"Kuwait"
849,"Philippines","24/02/2020",3,0,1,0,35,NA,"Philippines"
850,"Russian Federation","24/02/2020",2,0,0,0,35,NA,"RussianFederation"
851,"Spain","24/02/2020",2,0,0,0,35,NA,"Spain"
852,"Belgium","24/02/2020",1,0,0,0,35,NA,"Belgium"
853,"Cambodia","24/02/2020",1,0,0,0,35,NA,"Cambodia"
854,"Egypt","24/02/2020",1,0,0,0,35,NA,"Egypt"
855,"Finland","24/02/2020",1,0,0,0,35,NA,"Finland"
856,"Israel","24/02/2020",1,0,0,0,35,NA,"Israel"
857,"Lebanon","24/02/2020",1,0,0,0,35,NA,"Lebanon"
858,"Nepal","24/02/2020",1,0,0,0,35,NA,"Nepal"
859,"Sri Lanka","24/02/2020",1,0,0,0,35,NA,"SriLanka"
860,"Sweden","24/02/2020",1,0,0,0,35,NA,"Sweden"
861,"Mainland China","25/02/2020",77658,508,2663,71,36,NA,"China"
862,"Republic of Korea","25/02/2020",977,214,10,3,36,NA,"RepublicofKorea"
863,"International cruise ship (Japan)","25/02/2020",691,0,3,0,36,NA,"InternationalConveyance"
864,"Italy","25/02/2020",229,105,6,4,36,NA,"Italy"
865,"Japan","25/02/2020",157,13,1,0,36,NA,"Japan"
866,"Singapore","25/02/2020",90,1,0,0,36,NA,"Singapore"
867,"Hong Kong","25/02/2020",81,7,2,0,36,NA,"China-HongKongSAR"
868,"Iran (Islamic Republic of)","25/02/2020",61,18,12,4,36,NA,"Iran"
869,"USA","25/02/2020",53,18,0,0,36,NA,"UnitedStatesofAmerica"
870,"Thailand","25/02/2020",37,2,0,0,36,NA,"Thailand"
871,"Taiwan","25/02/2020",31,3,1,0,36,NA,"China-Taipei"
872,"Australia","25/02/2020",22,0,0,0,36,NA,"Australia"
873,"Malaysia","25/02/2020",22,0,0,0,36,NA,"Malaysia"
874,"Germany","25/02/2020",16,0,0,0,36,NA,"Germany"
875,"Vietnam","25/02/2020",16,0,0,0,36,NA,"VietNam"
876,"UK","25/02/2020",13,0,0,0,36,NA,"UnitedKingdom"
877,"United Arab Emirates","25/02/2020",13,0,0,0,36,NA,"UnitedArabEmirates"
878,"France","25/02/2020",12,0,1,0,36,NA,"France"
879,"Canada","25/02/2020",10,1,0,0,36,NA,"Canada"
880,"Macao","25/02/2020",10,0,0,0,36,NA,"China-Macao"
881,"Bahrain","25/02/2020",8,8,0,0,36,NA,"Bahrain"
882,"Kuwait","25/02/2020",8,5,0,0,36,NA,"Kuwait"
883,"India","25/02/2020",3,0,0,0,36,NA,"India"
884,"Philippines","25/02/2020",3,0,1,0,36,NA,"Philippines"
885,"Israel","25/02/2020",2,1,0,0,36,NA,"Israel"
886,"Oman","25/02/2020",2,2,0,0,36,NA,"Oman"
887,"Russian Federation","25/02/2020",2,0,0,0,36,NA,"RussianFederation"
888,"Spain","25/02/2020",2,0,0,0,36,NA,"Spain"
